OBJECTID	SHAPE_LATITUDE	SHAPE_LONGITUDE	SHAPE_LOCATION	ZONE	CONTRACTOR	CNTR_DESC	SUBZONE	FREQUENCY	PCKUP_DAY	ROUTE_ID	SHAPE_LENGTH	SHAPE_AREA
1	47.73412841600003	-122.34509698899996	(47.73412841600003, -122.34509698899996)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	THU	4801	9493.78	3287752.90
2	47.73412841600003	-122.34509698899996	(47.73412841600003, -122.34509698899996)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	THU	4808	4215.77	1088073.69
3	47.734136542000044	-122.33427600299996	(47.734136542000044, -122.33427600299996)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	THU	4809	5745.50	1974034.32
4	47.72867768100008	-122.34503681599995	(47.72867768100008, -122.34503681599995)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	THU	4802	8916.74	2660712.32
5	47.728671758000075	-122.33421605299998	(47.728671758000075, -122.33421605299998)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	THU	4810	8425.25	2874830.32
6	47.72321151700004	-122.34497671799994	(47.72321151700004, -122.34497671799994)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	THU	4803	8224.52	1800144.94
7	47.721391776000075	-122.34495675399995	(47.721391776000075, -122.34495675399995)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	THU	4805	5388.04	1538467.56
8	47.71972464300006	-122.37534049399994	(47.71972464300006, -122.37534049399994)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	WED	3803	13173.18	3682294.36
9	47.71961844400005	-122.35824773499996	(47.71961844400005, -122.35824773499996)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	THU	4804	6160.72	1816451.91
10	47.71416979800006	-122.35820301799998	(47.71416979800006, -122.35820301799998)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	THU	4806	6274.83	1952074.41
11	47.708771038000066	-122.36615028599999	(47.708771038000066, -122.36615028599999)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	WED	3805	6931.39	1485736.88
12	47.708685169000034	-122.34475399399997	(47.708685169000034, -122.34475399399997)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	THU	4807	5632.37	1274159.28
13	47.705051222000066	-122.34469394399997	(47.705051222000066, -122.34469394399997)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	WED	3807	5739.63	1065336.16
14	47.70154678000006	-122.38755550599996	(47.70154678000006, -122.38755550599996)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	WED	3802	5608.49	1292419.69
15	47.701546809000035	-122.39103410599995	(47.701546809000035, -122.39103410599995)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	WED	3801	6813.62	2592612.12
16	47.70122592100006	-122.37677153299995	(47.70122592100006, -122.37677153299995)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	WED	3804	6974.53	1536837.05
17	47.70154244500003	-122.37676925899996	(47.70154244500003, -122.37676925899996)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	WED	3806	6652.46	1175059.67
18	47.70142998000006	-122.34465103099996	(47.70142998000006, -122.34465103099996)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	WED	3808	5673.05	1207908.56
19	47.701423248000026	-122.34195726099995	(47.701423248000026, -122.34195726099995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	THU	4814	5398.51	899872.18
20	47.695959377000065	-122.33649932399999	(47.695959377000065, -122.33649932399999)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	THU	4813	6345.86	1238051.46
21	47.700381994000054	-122.36471869199994	(47.700381994000054, -122.36471869199994)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	WED	3809	5194.52	1294675.47
22	47.697851866000065	-122.36070579399995	(47.697851866000065, -122.36070579399995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	WED	3812	5512.51	1073745.10
23	47.69780873800005	-122.34460812499998	(47.69780873800005, -122.34460812499998)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	WED	3810	4782.41	1073406.19
24	47.69418565700005	-122.344565166	(47.69418565700005, -122.344565166)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	WED	3811	5041.58	1150596.74
25	47.690567799000064	-122.39882265499995	(47.690567799000064, -122.39882265499995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	TUE	2809	5630.56	1303266.53
26	47.690582273000075	-122.38541673199995	(47.690582273000075, -122.38541673199995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	TUE	2811	3998.28	848793.44
27	47.69065539700006	-122.36599298599998	(47.69065539700006, -122.36599298599998)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	TUE	2814	4239.70	876246.93
28	47.690578982000034	-122.34991177499995	(47.690578982000034, -122.34991177499995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	MON	1813	3857.94	798454.43
29	47.69056258200004	-122.34452171299995	(47.69056258200004, -122.34452171299995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	MON	1814	3826.17	794372.75
30	47.69050090800005	-122.33644038699998	(47.69050090800005, -122.33644038699998)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	FRI	5801	5006.22	1078169.89
31	47.69055092100007	-122.32956641999999	(47.69055092100007, -122.32956641999999)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	FRI	5802	4570.56	1027856.81
32	47.68838776800004	-122.36064889399995	(47.68838776800004, -122.36064889399995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	WED	3813	4135.70	879300.95
33	47.68838957300005	-122.35530068899999	(47.68838957300005, -122.35530068899999)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	WED	3814	4082.84	860248.91
34	47.686774092000064	-122.39192722999996	(47.686774092000064, -122.39192722999996)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	TUE	2808	5949.62	1672997.22
35	47.68681091500008	-122.38647207799994	(47.68681091500008, -122.38647207799994)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	TUE	2810	3991.74	878930.58
36	47.686936365000065	-122.36600154999996	(47.686936365000065, -122.36600154999996)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	TUE	2813	3947.88	785377.95
37	47.68505830300006	-122.37678667999995	(47.68505830300006, -122.37678667999995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	TUE	2812	4214.03	906150.98
38	47.68310758500007	-122.39191216799998	(47.68310758500007, -122.39191216799998)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	TUE	2806	4544.98	824717.19
39	47.68256023600003	-122.34989091099999	(47.68256023600003, -122.34989091099999)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	MON	1812	4648.21	837961.68
40	47.68168313800004	-122.39300788799994	(47.68168313800004, -122.39300788799994)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	TUE	2807	6245.88	1648374.47
41	47.681325093000055	-122.38214922499998	(47.681325093000055, -122.38214922499998)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	TUE	2805	4244.63	918406.06
42	47.679540856000074	-122.37149265399995	(47.679540856000074, -122.37149265399995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	MON	1809	4110.15	869690.98
43	47.67956030700003	-122.36046912299997	(47.67956030700003, -122.36046912299997)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	MON	1810	3861.36	762508.63
44	47.678682491000075	-122.34549882899995	(47.678682491000075, -122.34549882899995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	MON	1811	4265.47	997146.21
45	47.67662034700004	-122.39295998299997	(47.67662034700004, -122.39295998299997)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	TUE	2803	5895.73	1394448.94
46	47.675948478000066	-122.38758467699995	(47.675948478000066, -122.38758467699995)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	TUE	2802	6534.42	1675375.02
47	47.67599157300003	-122.36352747899997	(47.67599157300003, -122.36352747899997)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	MON	1807	5059.42	966962.65
48	47.675963713000044	-122.33084602799994	(47.675963713000044, -122.33084602799994)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	FRI	5806	4082.51	847324.26
49	47.675858230000074	-122.32078248699997	(47.675858230000074, -122.32078248699997)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	FRI	5804	3821.53	823314.88
50	47.671151433000034	-122.35438993199995	(47.671151433000034, -122.35438993199995)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	MON	1805	4387.68	960753.02
51	47.67076511400006	-122.32187386899994	(47.67076511400006, -122.32187386899994)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	FRI	5805	4062.62	896211.31
52	47.67088988800003	-122.36617381899998	(47.67088988800003, -122.36617381899998)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	MON	1806	4816.42	1273831.72
53	47.66938159000006	-122.33050923099995	(47.66938159000006, -122.33050923099995)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	FRI	5807	3815.93	770661.22
54	47.668650641000056	-122.36220415699995	(47.668650641000056, -122.36220415699995)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	MON	1803	7046.51	2050736.70
55	47.66500909800004	-122.34731122699998	(47.66500909800004, -122.34731122699998)	G1	WASTEMGT	WASTE MANAGEMENT	1	A	MON	1804	4210.99	1008176.50
56	47.66503444500006	-122.34020752699996	(47.66503444500006, -122.34020752699996)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	FRI	5809	4398.59	1163229.48
57	47.66500265900004	-122.32826780899995	(47.66500265900004, -122.32826780899995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	FRI	5808	4360.47	953873.57
58	47.661329015000035	-122.32228554299996	(47.661329015000035, -122.32228554299996)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	FRI	5810	4281.13	896155.89
59	47.65918324300003	-122.34225647399995	(47.65918324300003, -122.34225647399995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	FRI	5812	7595.17	2019593.01
60	47.659152204000065	-122.33620820399994	(47.659152204000065, -122.33620820399994)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	FRI	5811	5654.07	978607.50
61	47.655512531000056	-122.32237869399995	(47.655512531000056, -122.32237869399995)	G1	WASTEMGT	WASTE MANAGEMENT	1	B	FRI	5813	5338.21	915642.71
62	47.59417261500005	-122.38353247599997	(47.59417261500005, -122.38353247599997)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1837	11130.25	3577019.53
63	47.59417261500005	-122.38353247599997	(47.59417261500005, -122.38353247599997)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1831	13029.80	2284412.92
64	47.581195336000064	-122.38654570399996	(47.581195336000064, -122.38654570399996)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1836	5670.65	1248488.10
65	47.58270369600007	-122.40207367599999	(47.58270369600007, -122.40207367599999)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1834	8631.93	2959588.36
66	47.58589853800004	-122.28915288499996	(47.58589853800004, -122.28915288499996)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	THU	4830	5364.85	1406453.86
67	47.58652986200008	-122.37864492999995	(47.58652986200008, -122.37864492999995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1830	8113.15	1820411.89
68	47.584536273000026	-122.31811904499995	(47.584536273000026, -122.31811904499995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3833	8513.27	1559875.13
69	47.58690987500006	-122.30468324299994	(47.58690987500006, -122.30468324299994)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4821	5725.94	1320957.08
70	47.585705191000045	-122.28405252999994	(47.585705191000045, -122.28405252999994)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	THU	4831	7509.96	1976062.61
71	47.581195336000064	-122.38654570399996	(47.581195336000064, -122.38654570399996)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1835	5116.17	1243547.56
72	47.58099444800007	-122.30016671299995	(47.58099444800007, -122.30016671299995)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4822	4961.67	1241640.62
73	47.57947122100006	-122.31237671899999	(47.57947122100006, -122.31237671899999)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4823	5691.57	971552.58
74	47.57580316600007	-122.40274458999994	(47.57580316600007, -122.40274458999994)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1833	4919.62	1052749.96
75	47.57562625200006	-122.38676048099995	(47.57562625200006, -122.38676048099995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1832	6970.67	1681010.24
76	47.577373641000065	-122.28060344799997	(47.577373641000065, -122.28060344799997)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	THU	4832	5987.68	1552626.82
77	47.57505799000006	-122.37598614199999	(47.57505799000006, -122.37598614199999)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	MON	1829	4781.96	934623.76
78	47.57177514300008	-122.37180106699998	(47.57177514300008, -122.37180106699998)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1828	5072.75	955656.50
79	47.57587274300005	-122.29624333699996	(47.57587274300005, -122.29624333699996)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4824	9965.04	4249594.87
80	47.572231368000075	-122.41370125899999	(47.572231368000075, -122.41370125899999)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1824	17850.45	4769750.67
81	47.57201585300004	-122.38676521199994	(47.57201585300004, -122.38676521199994)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1826	4787.12	1162404.97
82	47.57290385400006	-122.27834490499998	(47.57290385400006, -122.27834490499998)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	THU	4834	7464.00	2378649.25
83	47.571592096000074	-122.36068905099995	(47.571592096000074, -122.36068905099995)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2820	8710.61	2001841.75
84	47.55741571900006	-122.35378510099997	(47.55741571900006, -122.35378510099997)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3820	8131.51	2559502.52
85	47.56794836300003	-122.28924361599996	(47.56794836300003, -122.28924361599996)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4825	7147.92	1711087.66
86	47.56850716300005	-122.39746067399994	(47.56850716300005, -122.39746067399994)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1825	6148.57	1309049.98
87	47.57009718900008	-122.27826702399994	(47.57009718900008, -122.27826702399994)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	THU	4833	5856.51	1577602.71
88	47.56836864700006	-122.38148656099997	(47.56836864700006, -122.38148656099997)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1827	4396.08	1209506.33
89	47.56532390800004	-122.31269100199995	(47.56532390800004, -122.31269100199995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3834	5666.79	1346985.33
90	47.56472028700006	-122.386771437	(47.56472028700006, -122.386771437)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1823	5253.44	1099165.82
91	47.56359679900004	-122.37619205599998	(47.56359679900004, -122.37619205599998)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2823	5994.94	1367719.03
92	47.55513857300008	-122.36630370799998	(47.55513857300008, -122.36630370799998)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE		5804.17	1863548.21
93	47.56062657800004	-122.26171666799996	(47.56062657800004, -122.26171666799996)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	THU	4837	10218.29	5139001.64
94	47.56114223800006	-122.38145861699996	(47.56114223800006, -122.38145861699996)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2821	5875.16	1342231.14
95	47.56110533100008	-122.30508701899998	(47.56110533100008, -122.30508701899998)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3835	6085.10	1275029.18
96	47.56081720100008	-122.29337876899996	(47.56081720100008, -122.29337876899996)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4826	5261.15	1326928.18
97	47.55932476300006	-122.38682976799998	(47.55932476300006, -122.38682976799998)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1822	5152.79	1057312.78
98	47.56057152000005	-122.274470383	(47.56057152000005, -122.274470383)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	THU	4835	4993.40	1136177.37
99	47.56059431500006	-122.26944638999998	(47.56059431500006, -122.26944638999998)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	THU	4836	5021.82	1057775.98
100	47.55741571900006	-122.35378510099997	(47.55741571900006, -122.35378510099997)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3821	8283.93	2061662.41
101	47.55378139600003	-122.30287059299997	(47.55378139600003, -122.30287059299997)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3836	5048.32	1134290.50
102	47.552110319000064	-122.387038384	(47.552110319000064, -122.387038384)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1821	8310.51	1190141.47
103	47.53800507400007	-122.31921728199995	(47.53800507400007, -122.31921728199995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3832	16999.05	9484847.01
104	47.555290580000076	-122.29004472499997	(47.555290580000076, -122.29004472499997)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4827	6218.52	1588982.19
105	47.55512807100007	-122.36294548499995	(47.55512807100007, -122.36294548499995)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2822	8492.50	1729483.86
106	47.55569696400005	-122.28325121099999	(47.55569696400005, -122.28325121099999)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4828	3552.48	487020.55
107	47.55374724400008	-122.36821508099996	(47.55374724400008, -122.36821508099996)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2824	7352.49	1570227.21
108	47.55373678800004	-122.36821527799998	(47.55373678800004, -122.36821527799998)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2897	7188.62	1557389.63
109	47.553411691000065	-122.30852004299999	(47.553411691000065, -122.30852004299999)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3837	3909.33	848226.43
110	47.55191786100005	-122.354810354	(47.55191786100005, -122.354810354)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3822	7895.88	1408201.34
111	47.55117601400008	-122.27766423599996	(47.55117601400008, -122.27766423599996)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5823	5560.77	1487155.18
112	47.55116467600004	-122.27538215999999	(47.55116467600004, -122.27538215999999)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5821	4480.09	1207641.08
113	47.55122050300008	-122.24302352799998	(47.55122050300008, -122.24302352799998)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5820	9517.05	3625533.69
114	47.54668272500004	-122.38719545099997	(47.54668272500004, -122.38719545099997)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	MON	1820	6384.37	1324424.70
115	47.54975610000008	-122.28733133599997	(47.54975610000008, -122.28733133599997)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	THU	4828	3571.86	702871.29
116	47.546379278000074	-122.30060094999999	(47.546379278000074, -122.30060094999999)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3837	4253.26	588516.91
117	47.54628099100006	-122.29688653799997	(47.54628099100006, -122.29688653799997)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5824	7843.55	2741585.50
118	47.54487201900008	-122.38721484699994	(47.54487201900008, -122.38721484699994)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2830	10931.05	4111003.11
119	47.54473087500003	-122.37913894099995	(47.54473087500003, -122.37913894099995)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2825	4651.42	1164013.41
120	47.54467198400005	-122.37442428299994	(47.54467198400005, -122.37442428299994)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2826	6472.60	1193567.56
121	47.54605522000003	-122.263726771	(47.54605522000003, -122.263726771)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5822	6070.79	1317325.62
122	47.54247599800004	-122.27280766599995	(47.54247599800004, -122.27280766599995)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5825	5568.85	1363111.79
123	47.53915316800004	-122.33032661199996	(47.53915316800004, -122.33032661199996)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3830	6810.12	1961614.44
124	47.53681807600003	-122.37837224199995	(47.53681807600003, -122.37837224199995)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2827	4298.76	974720.41
125	47.53896392000007	-122.29647349499999	(47.53896392000007, -122.29647349499999)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5826	6074.57	1456072.36
126	47.53795416400004	-122.36109192799995	(47.53795416400004, -122.36109192799995)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3823	6939.16	1196017.29
127	47.53549934400007	-122.34712978399995	(47.53549934400007, -122.34712978399995)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3825	7699.22	1346131.15
128	47.537047776000065	-122.28118857999999	(47.537047776000065, -122.28118857999999)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5827	9506.87	2694087.20
129	47.535929837000026	-122.27003549099999	(47.535929837000026, -122.27003549099999)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	FRI	5828	7498.85	1485123.67
130	47.535523470000044	-122.36475893699998	(47.535523470000044, -122.36475893699998)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	TUE	2828	5925.95	2144513.26
131	47.534077841000055	-122.34707026999996	(47.534077841000055, -122.34707026999996)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3824	4282.53	1139264.05
132	47.531915371000025	-122.37663318999995	(47.531915371000025, -122.37663318999995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	TUE	2829	4432.86	885048.57
133	47.53094624500005	-122.26998969899995	(47.53094624500005, -122.26998969899995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	FRI	5829	4384.83	1123912.37
134	47.53130304600006	-122.25980564899999	(47.53130304600006, -122.25980564899999)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	FRI	5831	5491.09	1715275.69
135	47.52784124100003	-122.38740187699995	(47.52784124100003, -122.38740187699995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	TUE	2831	6598.59	1752718.92
136	47.52828520700007	-122.37663651899999	(47.52828520700007, -122.37663651899999)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	TUE	2832	5970.61	1333394.60
137	47.52828358200003	-122.36046026999998	(47.52828358200003, -122.36046026999998)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3827	5810.98	1903000.54
138	47.52828654800004	-122.35506324799996	(47.52828654800004, -122.35506324799996)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3826	4461.17	934698.42
139	47.52286063500003	-122.36049366299994	(47.52286063500003, -122.36049366299994)	G1	WASTEMGT	WASTE MANAGEMENT	4	A	WED	3828	5833.98	1335532.06
140	47.52282779800004	-122.34927407199996	(47.52282779800004, -122.34927407199996)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3829	5394.24	1109445.53
141	47.52280049500007	-122.34545294799995	(47.52280049500007, -122.34545294799995)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	WED	3830	5628.57	794103.24
142	47.52330724800004	-122.26998609299994	(47.52330724800004, -122.26998609299994)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	FRI	5830	8870.29	2458235.62
143	47.523293283000044	-122.26455533399997	(47.523293283000044, -122.26455533399997)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	FRI	5834	5960.32	1616540.41
144	47.52116251900003	-122.38747598499998	(47.52116251900003, -122.38747598499998)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	TUE	2833	8299.63	3092840.98
145	47.51927895600005	-122.37682321599999	(47.51927895600005, -122.37682321599999)	G1	WASTEMGT	WASTE MANAGEMENT	4	B	TUE	2835	4832.47	1269219.99
